State,State code,Clean,Bioenergy,Coal,Gas,Fossil,Solar,Hydro,Nuclear,Total Generation,Clean_prop,Bioenergy_prop,Coal_prop,Gas_prop,Fossil_prop,Solar_prop,Hydro_prop,Nuclear_prop,Total Generation_prop,Democrat,Republican,Total,Democrat_prop,Republican_prop,Total_Population,total_households,Median_income,per_capita_income,households_below_poverty_line,black_population,white_population,asian_population,native_population,black_prop,white_prop,asian_prop,yearly_sunlight_kwh_kw_threshold_avg,existing_installs_count,carbon_offset_metric_tons,carbon_offset_metric_tons_per_capita
Hawaii,HI,3163.49,277.06,647.76,0.0,7561.48,1881.69,110.08,0.0,10724.97,0.2949649276408232,0.025833172493722596,0.06039737174089998,0.0,0.7050350723591767,0.17544944181662048,0.010263898174074148,0.0,1.0,366130,196864,579784,0.6314937976901742,0.3395471416941482,38161.52,13064.6,97895.16,45963.04,3473.16,866.04,7662.12,16855.44,73.76,0.019160233506660854,0.23252095748821758,0.4183454069312119,1268.2,819.9874914688903,4.468758796819116,4.468758796819116
Idaho,ID,12089.06,460.4,6.27,4335.01,4391.84,711.94,8359.74,0.0,16480.9,0.7335194073139208,0.027935367607351536,0.00038044038857101245,0.26303235866973285,0.26648059268607904,0.043197883610725143,0.507238075590532,0.0,1.0,287021,554119,868014,0.3306640215480395,0.6383756483190364,34586.34375,12787.625,77741.0,39409.59375,3268.125,302.40625,29254.71875,614.53125,314.40625,0.008161730062940502,0.8494972558068815,0.018099363390667388,1123.3393578521716,20.577844769064175,2.0582113316490447,2.0582113316490447
Illinois,IL,125565.9,282.71,40559.22,19789.29,60913.63,2794.94,115.24,98869.58,186479.53,0.6733495091927784,0.0015160377120212603,0.21749958293009428,0.10612044120874822,0.3266504908072216,0.014987918513093636,0.000617976675509639,0.5301899892175833,1.0,3471915,2446891,6033743,0.5754164537667581,0.4055345081817372,28444.59870550162,11073.63430420712,88882.73786407767,46897.78640776699,3442.8576051779937,4920.980582524272,16547.89644012945,1982.074433656958,145.04854368932038,0.16748397982613505,0.6282922448077125,0.06350659754545665,984.5267583494871,9.11899370251573,5.178930847889617,5.178930847889617
Indiana,IN,12152.47,385.91,51384.11,32120.9,86230.68,1363.37,370.83,0.0,98383.15,0.12352186324589119,0.00392252128540304,0.5222856759516239,0.32648781829002227,0.8764781367541088,0.013857759179290356,0.0037692430055349924,0.0,1.0,1242416,1729519,3033118,0.4096167705971215,0.5702115776570512,25124.42,9964.126666666667,70914.14,37026.89333333333,3193.8533333333335,3582.9333333333334,18303.02,918.34,49.733333333333334,0.14925788248388258,0.7296908473963015,0.029472101724433118,982.7003679083488,9.400459220861798,6.693686726682082,6.693686726682082
Iowa,IA,47801.34,220.14,18172.13,7339.04,25593.03,693.46,1009.83,0.0,73394.37,0.6512943703992554,0.0029994126252463234,0.24759569432914272,0.09999459086575714,0.3487056296007446,0.009448408644968273,0.01375895726061822,0.0,1.0,759061,897672,1700130,0.4464723285866375,0.5280019763194579,21214.293103448275,8653.224137931034,73035.8275862069,39033.84482758621,2699.155172413793,1437.8275862068965,17135.637931034482,914.9655172413793,63.08620689655172,0.07247513706939292,0.8006522942962694,0.040697659554944025,1013.5050030670844,4.950257544999436,4.204302333371821,4.204302333371821
Kansas,KS,38915.22,60.84,20229.36,3362.56,23369.2,161.27,23.67,8981.96,62284.42,0.6247986254026289,0.0009768092887434772,0.3247900518299761,0.05398717688950142,0.37520137459737124,0.002589251051868188,0.0003800308327507907,0.14420877644842803,1.0,570323,771406,1372303,0.4155955353883216,0.5621251283426474,17707.1511627907,7052.325581395349,85449.20930232559,45069.604651162794,2013.5,1436.6046511627908,13167.523255813954,835.3139534883721,126.53488372093024,0.08270253612138449,0.7483419231745162,0.04276052648622636,1100.0833437675685,9.822741173847716,7.125183637278273,7.125183637278273
Kentucky,KY,5125.3,447.57,47053.33,16917.63,64105.26,147.9,4529.83,0.0,69230.56,0.07403233485327868,0.006464919538423494,0.6796612651984905,0.24436650519654907,0.9259676651467214,0.0021363397898269206,0.06543107552502825,0.0,1.0,772474,1326646,2136768,0.3615151481115404,0.6208657186929044,24216.0,9922.633802816901,75600.78873239437,43607.59154929577,3194.521126760563,3505.56338028169,18263.211267605635,668.5070422535211,33.59154929577465,0.1430660768342544,0.7581759413246418,0.0259382239285649,1003.2982872240846,11.882287721987899,6.647006384359934,6.647006384359934
Louisiana,LA,19705.65,2076.68,8172.86,72275.01,83061.29,468.4,916.07,16164.72,102766.94,0.19175086851861115,0.020207666006207832,0.07952810505012604,0.7032904745436616,0.8082491314813888,0.004557886028327787,0.008914053488407849,0.15729494329596658,1.0,856034,1255776,2148062,0.3985145680152621,0.5846088241400853,22850.689655172413,8871.034482758621,60987.275862068964,34059.73275862069,4142.482758620689,8429.98275862069,12123.603448275862,548.0862068965517,64.17241379310344,0.37673573994391996,0.527534173748547,0.021856903726699854,1084.8256851549063,75.55087061875734,6.6754909067887755,6.6754909067887755
Maine,ME,8369.63,1812.66,42.44,4142.68,4739.85,768.04,3063.33,0.0,13109.48,0.6384410365628537,0.1382709306547628,0.003237351901067014,0.3160064319866234,0.3615589634371463,0.05858661060545498,0.23367288405032083,0.0,1.0,435072,360737,828305,0.5252557934577239,0.4355122811041826,16796.28,7262.12,79587.52,46756.32,1683.48,634.0,14903.2,307.08,50.24,0.02551627493208554,0.9061374200602588,0.014159243080355393,982.2943567804199,17.796798792668728,2.2803322335767975,2.2803322335767975
Maryland,MD,19396.81,312.47,4639.31,13949.64,19025.38,1996.37,1779.68,14810.68,38422.19,0.5048335349963133,0.008132540076450614,0.12074558998328831,0.3630620742857187,0.49516646500368666,0.05195877694634272,0.046319067184874156,0.38547204102629234,1.0,1985023,976414,3037030,0.6536066486007711,0.3215029156774875,30817.38,11786.5,103271.47,50339.99,3286.37,11290.15,13442.66,1958.65,96.88,0.33000410698358096,0.4815079762887659,0.06119127101281534,1032.712426033583,85.54212341165686,3.2583087652961793,3.2583087652961793
Massachusetts,MA,7008.71,936.9,0.0,15775.97,17461.83,5353.15,477.57,0.0,24470.54,0.2864141943741331,0.03828685431543399,0.0,0.6446923525185795,0.7135858056258669,0.2187589648614211,0.019516120200044625,0.0,1.0,2382202,1167202,3658005,0.6512298370286536,0.3190815758863096,19837.519855595667,7722.0180505415165,115645.03971119133,58477.13718411553,1987.404332129964,1657.6967509025271,13740.73285198556,1566.0830324909748,41.36101083032491,0.06182238134481765,0.7502112223993307,0.07106668152757739,975.3337044882759,64.05829825138592,1.9422019198638296,1.9422019198638296
Michigan,MI,39071.93,2257.93,34482.19,41183.79,77248.46,1105.07,517.79,26013.36,116320.39,0.33589923486329437,0.019411300116858272,0.2964414923299346,0.3540547792179858,0.6641007651367057,0.009500226056669857,0.004451412172878718,0.22363542625673796,1.0,2804040,2649852,5539302,0.5062081829082437,0.4783729069113762,24732.609649122805,9918.513157894737,74484.74122807017,39545.087719298244,3373.4561403508774,4544.785087719299,17116.166666666668,1142.048245614035,75.46491228070175,0.18133805145955503,0.7002719470316667,0.04162924216443597,945.4711122570507,9.300372199012907,5.784582969186078,5.784582969186078
Minnesota,MN,34121.48,1186.67,16158.7,8736.08,25141.09,2144.36,950.43,14696.21,59262.57,0.5757678075723007,0.020023937537639695,0.2726628291685629,0.14741311421357528,0.42423219242769933,0.03618405344216426,0.016037610248762414,0.24798468915539773,1.0,1717077,1484065,3277171,0.5239509930974001,0.4528494240916937,23868.04054054054,9473.385135135135,98214.30405405405,51831.80405405405,2164.0675675675675,2353.7432432432433,17561.62837837838,1743.9527027027027,124.62162162162163,0.09272240992403741,0.7540971614085807,0.06566024562463497,985.0652116995554,10.905062231414327,2.876517552337128,2.876517552337128
Mississippi,MS,10424.0,1297.36,5651.37,51719.17,57379.69,525.92,0.0,8600.33,67803.69,0.1537379455306931,0.01913406187775326,0.0833490035719295,0.7627781024897022,0.8462620544693069,0.0077565100070512375,0.0,0.12684162174654506,1.0,539398,756764,1313759,0.410576064559786,0.5760295457538255,22329.59574468085,8688.659574468085,59524.17021276596,31936.425531914894,3507.255319148936,8385.91489361702,12334.340425531915,351.6595744680851,50.829787234042556,0.38629077189886346,0.5422229550204439,0.014557199664614422,1092.9695879329565,9.332691489147889,6.995229623197196,6.995229623197196
Missouri,MO,18745.54,113.25,52832.38,8151.58,61146.92,680.76,1549.21,8874.77,79892.46,0.23463465763853059,0.0014175305153953201,0.6612936940482242,0.10203190639016498,0.7653653423614694,0.008520954292808107,0.01939119160932083,0.11108394959924879,1.0,1253014,1718736,3025962,0.4140878173618836,0.5679965577888949,22713.113924050635,9428.354430379746,74259.63924050632,40977.917721518985,2668.221518987342,3958.5759493670885,16217.582278481013,694.9367088607595,54.664556962025316,0.20705208542150014,0.6755227536782035,0.029706677318594783,1061.9880448972583,20.002814581880624,6.667134792716697,6.667134792716697
Montana,MT,14020.65,27.95,11651.07,728.76,12667.54,84.91,9885.93,0.0,26688.19,0.5253503515974669,0.0010472797143605468,0.4365627642788814,0.027306460273251953,0.47464964840253315,0.0031815570857371745,0.3704233970156837,0.0,1.0,244786,343602,603674,0.4054936936160908,0.5691846924002028,27568.58823529412,11245.117647058823,70595.82352941176,40352.117647058825,3203.235294117647,223.1764705882353,24026.764705882353,326.8235294117647,1104.4117647058824,0.008896444015421865,0.8348291926677758,0.012143779319191203,1022.1999999999998,17.51932536647203,1.5395022924298747,1.5395022924298747
Nebraska,NE,19506.58,88.51,19945.27,1260.18,21240.45,109.99,1057.37,5618.5,40747.03,0.4787239708022892,0.002172182856026562,0.4894901542517332,0.03092691663662358,0.5212760291977109,0.0026993378413101518,0.0259496213589064,0.13788735031731147,1.0,374583,556846,956383,0.3916663094178796,0.5822416333205421,18927.90740740741,7518.222222222223,80550.72222222222,41945.68518518518,2004.9074074074074,1510.1666666666667,14490.407407407407,766.9629629629629,122.66666666666667,0.07570239653411913,0.7683444590567488,0.03728868769278382,1069.2836115569585,4.04267164390195,3.770664911562806,3.770664911562806
Nevada,NV,16381.91,48.89,2735.26,24844.42,27594.88,10414.56,1685.78,0.0,43976.79,0.37251263677953755,0.0011117227974119985,0.06219780934442919,0.5649439170071303,0.6274873632204624,0.23681946772376972,0.03833340268809979,0.0,1.0,703486,669890,1405376,0.5005678195728402,0.4766624732455941,35359.782608695656,13352.782608695652,75348.55072463768,40683.710144927536,4774.623188405797,3348.8115942028985,18909.0,3301.376811594203,394.0869565217391,0.08211363863964158,0.5802385875330209,0.08514054035399533,1363.6836430481198,220.44791215909106,3.446863172833198,3.446863172833198
New Hampshire,NH,13702.09,852.76,305.46,4501.92,5302.59,244.19,1201.29,10921.53,19004.68,0.720985041579232,0.04487105281435941,0.01607288310037317,0.23688480942588877,0.27901495842076796,0.012848940366267677,0.06321021979849174,0.5746758166935724,1.0,424921,365654,806182,0.5270782528014766,0.453562595046776,17698.914285714287,6931.885714285714,111609.22857142857,54300.34285714286,1208.0857142857142,416.54285714285714,15191.371428571429,752.7142857142857,27.457142857142856,0.020630962813584074,0.8768994347091478,0.03781633931225503,974.3121669339621,11.315324431505555,2.4881168800291036,2.4881168800291036
New Jersey,NJ,33567.68,663.47,497.78,33394.32,34668.87,4690.9,0.0,28318.8,68236.55,0.4919310838546204,0.009723088286263008,0.007294917459924336,0.48939050992466643,0.5080689161453796,0.06874468301811858,0.0,0.41500925823477297,1.0,2608335,1883274,4549353,0.5733419675281298,0.413965238573485,20627.094890510947,7692.489051094891,111129.55839416059,54432.64598540146,2153.021897810219,3471.8576642335765,10666.974452554745,2462.934306569343,74.36496350364963,0.13107833642724567,0.598893297224184,0.11234097478628512,1000.3305058526296,50.89967252598532,3.2068044344954814,3.2068044344954814
New Mexico,NM,17193.48,17.07,13292.0,10978.17,24288.71,2566.44,120.82,0.0,41482.19,0.41447859912892737,0.00041150189997201205,0.32042666985518364,0.2646477922211918,0.5855214008710725,0.061868478978568876,0.002912575252174487,0.0,1.0,501614,401894,923965,0.5428928584957222,0.4349666924612945,29636.238095238095,11914.357142857143,68182.35714285714,38129.19047619047,4774.119047619048,701.8571428571429,18340.04761904762,627.047619047619,1498.6666666666667,0.02067043251553601,0.6412149388226965,0.021341714620281366,1416.3366142006748,108.06397303019995,5.37209373277693,5.37209373277693
New York,NY,65497.13,1880.13,0.0,60312.01,63159.49,5256.5,26980.83,26812.16,128656.62,0.5090848026319983,0.014613550394841713,0.0,0.4687827956307262,0.49091519736800177,0.04085681716183746,0.20971194486533226,0.2084009357621862,1.0,5230985,3244798,8661735,0.603918845358349,0.3746129384009093,27054.03832116788,10197.589416058394,99778.549270073,52308.359489051094,3733.315693430657,4829.644160583942,14159.509124087592,2852.720802919708,130.52554744525548,0.1311732602227352,0.6431600220178909,0.08069188755424249,980.2272733720997,38.4676718672769,2.273793346838205,2.273793346838205
North Carolina,NC,61646.64,1824.87,14673.74,58131.39,73290.93,11858.41,4686.29,42644.28,134937.57,0.4568530469312586,0.013523809566157148,0.10874465873366475,0.4308021109317442,0.5431469530687413,0.08788071402204738,0.0347293196401862,0.3160297017354025,1.0,2684292,2758773,5524802,0.4858621177736324,0.4993433248829551,31189.975490196077,12278.789215686274,76686.7843137255,42550.39705882353,3688.4166666666665,7307.509803921569,18966.882352941175,1385.8774509803923,128.73039215686273,0.20660200067705717,0.6521593619236217,0.03707726083138686,1087.2335651631652,22.670884740783553,4.814382939448645,4.814382939448645
North Dakota,ND,18043.02,0.0,24831.19,1453.36,26359.66,1.72,1791.41,0.0,44402.68,0.40634979690415085,0.0,0.559227280875839,0.03273135765679008,0.5936502030958491,3.873640059563972e-05,0.040344636855252886,0.0,1.0,114902,235595,361819,0.3175676235908009,0.6511404873707572,34044.77777777778,14469.777777777777,75782.22222222222,41704.666666666664,3520.0,1639.6666666666667,28879.0,837.3333333333334,776.4444444444445,0.04184603110334571,0.8500087010571833,0.023478427202660627,975.7055555555556,3.089909630613396,4.015739579884372,4.015739579884372
Ohio,OH,22274.59,530.15,42992.71,68864.95,112971.31,1246.67,506.97,16826.79,135245.9,0.1646969704811754,0.003919897017210873,0.31788549597436966,0.5091832728385851,0.8353030295188246,0.009217802535973365,0.0037485054999818854,0.12441626696262142,1.0,2679165,3154834,5922202,0.4523933834070502,0.5327130010087464,23614.3676975945,9860.463917525773,71628.89690721649,39665.65979381443,3135.443298969072,4313.27147766323,16739.213058419245,811.8247422680413,37.75945017182131,0.20393449139774736,0.6949179036291333,0.02926721218718285,956.8949255305042,10.902391673547704,5.960124812284795,5.960124812284795
Oklahoma,OK,39777.71,311.79,8954.03,36022.92,45009.86,166.82,1679.1,0.0,84787.57,0.4691455363091547,0.003677307888408643,0.10560545608277251,0.4248608610908414,0.5308544636908452,0.0019675053784416747,0.01980361036411351,0.0,1.0,503890,1020280,1560699,0.3228617433598663,0.6537327184806295,22065.114583333332,8673.791666666666,68553.5,37467.885416666664,3034.5104166666665,2203.8229166666665,14701.822916666666,789.8020833333334,971.3854166666666,0.12645132665407818,0.6408869608445062,0.03370060981145815,1131.82991235025,10.135817827187683,7.90392429542662,7.90392429542662
Oregon,OR,42670.54,984.97,0.0,19054.76,19091.9,2012.52,31304.32,0.0,61762.44,0.6908817073936846,0.015947718386773578,0.0,0.3085169562601477,0.30911829260631546,0.032584852541447516,0.5068504417895406,0.0,1.0,1340383,958448,2374321,0.5645331865404888,0.4036724604634335,28812.114285714284,11500.066666666668,84101.49523809523,45361.009523809524,3292.1619047619047,679.3714285714286,22106.038095238095,1650.247619047619,260.22857142857146,0.023502454517052303,0.7793954391529943,0.04958452338948108,915.7089148351592,95.905507144145,1.9187258768146536,1.9187258768146536
Pennsylvania,PA,84311.83,1592.95,23929.78,130163.55,155781.59,1046.54,1910.87,76166.02,240093.43,0.3511625869979033,0.006634708829808463,0.09966861650483314,0.5421370755542957,0.6488373713516442,0.004358886455160393,0.00795886001545315,0.31723491975603,1.0,3458229,3377674,6915283,0.5000849567544814,0.4884361204017247,19660.65803108808,7948.593264248705,80650.75647668394,43761.16062176166,2494.3445595854923,3080.5,13518.896373056994,984.1373056994819,40.715025906735754,0.12111288174926142,0.7537132938634964,0.039737096182787424,970.4313886996179,16.023694509247484,3.9716538521005877,3.9716538521005877
Rhode Island,RI,1327.32,218.45,0.0,6963.77,7022.67,888.48,7.38,0.0,8349.99,0.15896066941397535,0.026161707978093387,0.0,0.8339854299226707,0.8410393305860246,0.10640491785020102,0.0008838333938124477,0.0,1.0,307486,199922,516990,0.5947619876593357,0.3867038047157585,21604.738095238095,8605.857142857143,87111.61904761905,45503.833333333336,2488.1666666666665,1492.547619047619,15521.02380952381,800.9285714285714,79.97619047619048,0.05001976643749323,0.7784441780338829,0.03371502413920875,989.3594799320178,10.378390266430653,1.9575468775261826,1.9575468775261826
South Carolina,SC,60613.99,1992.03,14243.46,24143.89,38615.96,2942.0,1310.21,54369.75,99229.95,0.6108437019266865,0.020074886664762,0.1435399292249971,0.2433125281228097,0.38915629807331353,0.029648306786408743,0.01320377567458212,0.5479167328009336,1.0,1091541,1385103,2514096,0.4341683849781392,0.5509348091719648,28414.741666666665,11318.291666666666,70263.575,40130.8,3600.3416666666667,6728.091666666666,18782.6,623.175,84.525,0.23513649381192522,0.6673146910430103,0.01970511814140087,1103.1715028797603,13.848163344165958,5.821755130490642,5.821755130490642
South Dakota,SD,14586.74,28.75,1874.8,1424.34,3315.99,4.34,4258.54,0.0,17902.73,0.8147774110428968,0.0016059003291676744,0.10472145868255847,0.07955993303814557,0.1852225889571032,0.00024242112795087677,0.23787098392256376,0.0,1.0,150471,261043,422609,0.3560525213613529,0.6176938967225024,26980.090909090908,11121.90909090909,75843.27272727272,40676.545454545456,2760.5454545454545,1315.5454545454545,21897.545454545456,514.7272727272727,1000.4545454545455,0.04603938119278075,0.8241147888029434,0.01918300671261602,1072.1010317093744,2.5363162172016587,4.463575455891159,4.463575455891159
Tennessee,TN,45550.52,433.98,15885.54,16520.81,32568.07,751.55,8706.76,35635.4,78118.59,0.5830944977373503,0.005555399809443566,0.2033515965917972,0.2114837198162435,0.41690550226264966,0.009620629353397187,0.11145567271503493,0.4561705478811126,1.0,1143711,1852475,3053851,0.374514342710237,0.6066029416628381,28470.931972789116,11273.197278911564,71823.13605442178,40635.680272108846,3764.4625850340135,6593.768707482993,18860.571428571428,765.4421768707483,54.70068027210884,0.22836369235340329,0.6748088688217754,0.023671384867953275,1037.3642167704552,10.619585875096101,6.990451271008184,6.990451271008184
Texas,TX,184023.7,1472.87,85336.95,256139.77,344538.25,25437.09,620.18,41606.95,528561.97,0.3481591761132569,0.002786560675184406,0.16145117288706942,0.48459742572852904,0.6518407860482283,0.048125085503219235,0.0011733345098588913,0.07871725996480601,1.0,5259126,5890347,11315056,0.4647900991387051,0.5205760360355265,32359.051863857374,11866.141004862237,78968.48136142625,40496.385737439225,4186.162074554295,4646.463533225284,17889.568881685576,2173.8103727714747,197.28038897893032,0.1418656850973882,0.5756733030815973,0.05424748389853944,1130.1604879815393,27.754561437101028,4.759698660504,4.759698660504
Utah,UT,6486.37,73.82,22390.22,11107.09,33677.04,4628.94,595.36,0.0,40163.41,0.16149948423204102,0.0018379913458543482,0.5574780627441743,0.2765474843893982,0.8385005157679589,0.11525266405417267,0.014823442531398603,0.0,1.0,560282,865140,1488289,0.3764604858330606,0.5812983902991959,30150.511627906977,9899.813953488372,88590.59302325582,39111.441860465115,2536.5232558139537,395.6860465116279,24409.325581395347,837.4767441860465,227.56976744186048,0.013809179041288111,0.8212014390534749,0.026976993870402977,1203.618161182285,46.327352432400154,2.1620192277725265,2.1620192277725265
Vermont,VT,2385.58,422.2,0.0,1.5,9.63,413.51,1140.69,0.0,2395.21,0.9959794757035917,0.1762684691530179,0.0,0.0006262498904062692,0.004020524296408249,0.17264039478793092,0.47623799165835146,0.0,1.0,242820,112704,370968,0.6545578055250049,0.3038105712622113,17123.285714285714,7293.285714285715,85290.42857142857,46839.142857142855,2259.4285714285716,520.5714285714286,14698.42857142857,850.1428571428571,17.428571428571427,0.03239154491724299,0.8584565449555343,0.0504810981597393,943.5,21.182157605006893,2.4587507721766144,2.4587507721766144
Virginia,VA,36561.66,3645.3,3346.07,48801.99,53322.78,5015.07,-364.71,28197.34,89884.44,0.40676295029484527,0.04055540647524755,0.03722635419434109,0.5429414701810458,0.5932370497051547,0.055794640318168526,-0.004057543218826306,0.3137065770226749,1.0,2413568,1962430,4460524,0.5410951717780242,0.4399550366728214,27621.058394160584,10906.34306569343,84001.85401459855,44582.55474452555,2930.992700729927,6990.423357664234,16082.7299270073,1715.5474452554745,65.37226277372262,0.2491285798252316,0.6006191851418817,0.054173090777243325,1056.5940102061827,19.199546453574364,4.29013735725169,4.29013735725169
Washington,WA,98646.65,1312.82,3565.97,14532.32,18455.34,476.5,78926.59,9851.54,117101.99,0.8423994331778648,0.01121091110407261,0.03045183092106291,0.12409968438623459,0.15760056682213514,0.004069102497745768,0.6739987083054694,0.08412786153335225,1.0,2369612,1584651,4087631,0.5797030113530306,0.3876697774334327,28825.928909952607,11273.412322274882,101932.86255924171,52770.17061611374,2648.9146919431278,1315.308056872038,19561.568720379146,3192.829383886256,264.61137440758296,0.04302322663348503,0.6989136593068943,0.1002108404731808,879.0560488393958,29.8724629152455,1.3938888318593239,1.3938888318593239
